Date,Transaction Description,Category,Amount,Type
08/04/21,Year him thank trade.,Shopping,1691.86,Expense
09/04/21,Radio product.,Food & Drink,1221.9,Expense
11/04/21,President girl condition.,Travel,67.62,Expense
11/04/21,More road development about.,Travel,1843.86,Expense
12/04/21,Leg rest interest.,Utilities,1741.03,Expense
13/04/21,Easy get every.,Shopping,148.47,Expense
18/04/21,Special information.,Food & Drink,192.6,Expense
19/04/21,Deal beyond almost.,Shopping,845.47,Expense
19/04/21,Scientist i doctor.,Health & Fitness,630.16,Expense
19/04/21,Cell year.,Rent,1767.85,Expense
19/04/21,Five our pull fly few.,Investment,1168,Income
21/04/21,Determine feel article we they.,Shopping,976.47,Expense
23/04/21,Quickly new another general poor.,Travel,438.98,Expense
23/04/21,Five indicate chance heavy senior.,Health & Fitness,865.53,Expense
24/04/21,Support feeling remain.,Salary,1058.6,Expense
27/04/21,None whose.,Entertainment,796.57,Expense
27/04/21,Care drug data position two.,Food & Drink,416.8,Expense
27/04/21,Movie stop.,Utilities,1530.68,Expense
30/04/21,Help painting always.,Rent,25.38,Expense
02/05/21,Source onto provide.,Utilities,267.08,Expense
04/05/21,Decade trade field training.,Entertainment,1005.52,Expense
04/05/21,While bring yourself.,Health & Fitness,153.43,Expense
06/05/21,Receive region however.,Food & Drink,878.08,Expense
07/05/21,Focus executive letter possible final.,Rent,1725.6,Expense
07/05/21,Third letter sort reveal seven.,Shopping,1421.9,Expense
07/05/21,Have including none.,Rent,816.01,Expense
10/05/21,Administration network once.,Utilities,1604.63,Expense
11/05/21,Charge form here.,Health & Fitness,185.38,Expense
11/05/21,Nearly want front shake.,Entertainment,877,Expense
12/05/21,Leave run goal cause.,Rent,797.58,Expense
14/05/21,Contain threat wrong whatever.,Health & Fitness,450.93,Expense
14/05/21,Stuff avoid.,Rent,1025.86,Expense
15/05/21,Include successful.,Investment,3362,Income
17/05/21,Religious across.,Utilities,480.18,Expense
19/05/21,Health pay project pattern.,Investment,1921,Income
22/05/21,Administration mother in admit.,Rent,362.52,Expense
23/05/21,Within admit spend purpose south.,Salary,933.27,Expense
24/05/21,Truth modern.,Salary,1365.46,Expense
24/05/21,People education great.,Health & Fitness,1729.85,Expense
24/05/21,Health image.,Utilities,885.13,Expense
25/05/21,Wrong difficult range.,Travel,1594.7,Expense
25/05/21,Behavior here.,Health & Fitness,1019.6,Expense
27/05/21,Argue act commercial matter.,Salary,84.84,Expense
27/05/21,Not teach believe month.,Travel,162.69,Expense
29/05/21,Deep test thought.,Rent,1233.87,Expense
30/05/21,Another avoid understand.,Salary,1164.86,Expense
31/05/21,Probably conference sure administration debate.,Food & Drink,904.97,Expense
31/05/21,Up federal nor note.,Entertainment,649.84,Expense
02/06/21,Forward sense cause write right.,Utilities,1915.87,Expense
02/06/21,Approach join stuff future.,Health & Fitness,1964.95,Expense
03/06/21,Ahead event yeah make.,Investment,820,Income
06/06/21,Wait it quickly produce beat.,Salary,1982.06,Expense
06/06/21,Require bank child.,Utilities,734.16,Expense
06/06/21,First blood accept final.,Shopping,823.45,Expense
09/06/21,Bill beautiful issue.,Food & Drink,1580.56,Expense
11/06/21,Mention billion bed never others.,Rent,666.08,Expense
11/06/21,Activity including single right.,Shopping,575.45,Expense
14/06/21,Occur college herself.,Utilities,673.39,Expense
15/06/21,Feeling manage as.,Utilities,1834.33,Expense
16/06/21,Inside machine baby.,Shopping,266.61,Expense
20/06/21,Result many pattern.,Rent,626.07,Expense
20/06/21,Career according.,Health & Fitness,1628.24,Expense
22/06/21,Success here television key.,Rent,1295.59,Expense
23/06/21,Carry fly water cut fire.,Health & Fitness,46.28,Expense
24/06/21,Fact reason make office.,Entertainment,690.05,Expense
26/06/21,Heavy staff hotel box.,Entertainment,460.82,Expense
27/06/21,Or nation race.,Investment,2923,Income
28/06/21,Well left.,Rent,1020.3,Expense
28/06/21,Something story attorney summer.,Food & Drink,1327.24,Expense
28/06/21,Cause field education child.,Utilities,1198.52,Expense
28/06/21,Available wrong look husband.,Investment,1856,Income
29/06/21,Myself so growth time.,Food & Drink,827.61,Expense
04/07/21,Point be shoulder price great.,Entertainment,1939.48,Expense
04/07/21,Worker quality hundred sell whole.,Salary,475.67,Expense
04/07/21,Action else.,Salary,1808.91,Expense
06/07/21,Newspaper reach determine hear leg.,Other,4282,Income
07/07/21,General agency bit.,Shopping,1010.78,Expense
09/07/21,Break wait.,Utilities,1635.61,Expense
09/07/21,Find lay deal lot.,Utilities,1747.27,Expense
10/07/21,Just recent.,Other,3540,Income
10/07/21,Feel special.,Rent,1425.69,Expense
11/07/21,Support possible.,Rent,577.28,Expense
11/07/21,Might necessary former.,Travel,904.15,Expense
11/07/21,Discussion if continue policy.,Shopping,192.51,Expense
12/07/21,Ahead pass culture or.,Salary,1770.41,Expense
13/07/21,Relate day.,Shopping,115.98,Expense
14/07/21,Big the cost for leader.,Entertainment,778.47,Expense
15/07/21,Month police others particularly.,Investment,730,Income
19/07/21,Girl suddenly.,Rent,1679.96,Expense
19/07/21,Try opportunity public.,Utilities,283.82,Expense
23/07/21,Draw bring health.,Salary,1395.18,Expense
23/07/21,Home others offer institution main.,Other,4174,Income
24/07/21,Never majority cell.,Rent,47.82,Expense
28/07/21,People tend weight machine.,Utilities,1102.12,Expense
29/07/21,White measure manager range.,Shopping,231.26,Expense
02/08/21,Major bar air set.,Travel,252.48,Expense
06/08/21,Ever mrs.,Salary,134.99,Expense
07/08/21,Not significant manager member.,Salary,1197.51,Expense
07/08/21,Environmental myself.,Investment,1676,Income
08/08/21,State among rest national wrong.,Food & Drink,1233.47,Expense
09/08/21,Fear yourself last.,Shopping,382.75,Expense
11/08/21,Keep yes.,Health & Fitness,144.68,Expense
13/08/21,Specific onto go.,Food & Drink,787,Expense
13/08/21,Pattern size spend.,Shopping,1962.27,Expense
15/08/21,Go exactly much food region.,Food & Drink,720.62,Expense
16/08/21,Environment teach world quickly believe.,Investment,1349,Income
18/08/21,Yeah term.,Health & Fitness,275.49,Expense
20/08/21,Economic represent stock.,Health & Fitness,1628.88,Expense
21/08/21,Central plan physical heart.,Other,4420,Income
21/08/21,Idea seek.,Utilities,135.57,Expense
22/08/21,Wear force able similar.,Salary,83.6,Expense
23/08/21,Play recently sure somebody.,Entertainment,1772.72,Expense
24/08/21,Why station manager.,Travel,1035.61,Expense
25/08/21,Front official not.,Salary,514.09,Expense
27/08/21,Thus several animal phone.,Entertainment,579.36,Expense
29/08/21,Buy tax.,Food & Drink,1732.94,Expense
05/09/21,A when dark read.,Rent,1600.69,Expense
06/09/21,City usually ever.,Shopping,1489.18,Expense
09/09/21,Bar professor power.,Shopping,684.68,Expense
09/09/21,Personal rise sense investment.,Other,3509,Income
09/09/21,Ability live.,Travel,1604.28,Expense
10/09/21,Difficult quite act receive stage.,Rent,866.91,Expense
11/09/21,Local director become.,Utilities,1095.49,Expense
11/09/21,Finish thing.,Rent,662.56,Expense
11/09/21,Similar send card year.,Salary,1209.22,Expense
11/09/21,Most across.,Salary,709.58,Expense
15/09/21,Goal defense security turn.,Other,4063,Income
16/09/21,Beautiful beyond sell.,Food & Drink,159.33,Expense
16/09/21,White fire cause everybody.,Health & Fitness,1031.04,Expense
17/09/21,Network outside parent.,Utilities,1906.05,Expense
17/09/21,Day parent country.,Other,785,Income
19/09/21,Position six soldier.,Investment,3500,Income
19/09/21,History drop point audience.,Food & Drink,1214.14,Expense
19/09/21,Value car team nothing.,Health & Fitness,750.31,Expense
19/09/21,Raise several west side admit.,Utilities,1063.63,Expense
20/09/21,Energy always.,Travel,506.73,Expense
21/09/21,Media pick may indeed.,Investment,4588,Income
28/09/21,Policy mrs.,Rent,530.94,Expense
01/10/21,Base bad tv.,Salary,437,Expense
07/10/21,Force only shake power poor.,Salary,408.35,Expense
08/10/21,Role suffer around beat.,Investment,4203,Income
13/10/21,Law participant.,Other,1219,Income
13/10/21,Budget remain reduce.,Health & Fitness,1339,Expense
13/10/21,Well mission situation result.,Travel,1783.75,Expense
16/10/21,Camera sit environmental though.,Utilities,1589.46,Expense
20/10/21,Southern evening ask republican.,Rent,1970.41,Expense
21/10/21,Baby lawyer growth matter note.,Entertainment,1582.84,Expense
22/10/21,Effort bill off.,Other,4328,Income
24/10/21,Scientist able teach.,Utilities,1227.78,Expense
24/10/21,Animal hair turn.,Other,3761,Income
27/10/21,Need trial.,Salary,1056.13,Expense
27/10/21,Focus indicate result.,Rent,259.4,Expense
30/10/21,Number budget.,Rent,905.45,Expense
03/11/21,Development middle animal.,Health & Fitness,265.39,Expense
04/11/21,Theory tend.,Utilities,1537.89,Expense
05/11/21,Beat lead hard factor.,Investment,1517,Income
05/11/21,Drug happy will young simply.,Travel,337.67,Expense
06/11/21,Character usually agency.,Entertainment,698.59,Expense
07/11/21,Player really act friend.,Travel,1693.41,Expense
10/11/21,Billion morning draw.,Travel,259.09,Expense
15/11/21,Win central.,Rent,1010.12,Expense
16/11/21,Analysis discuss.,Investment,1902,Income
17/11/21,Red head window be.,Health & Fitness,1686.63,Expense
18/11/21,Card star avoid nothing.,Food & Drink,171.63,Expense
18/11/21,Door end fire.,Travel,1305.75,Expense
19/11/21,Fish evening avoid dark.,Shopping,1240.04,Expense
21/11/21,Choice clearly.,Other,2974,Income
21/11/21,Image movie who debate.,Shopping,601.89,Expense
21/11/21,Enter build citizen rather.,Investment,1794,Income
23/11/21,Structure foreign before.,Salary,934.24,Expense
26/11/21,How any federal star.,Utilities,632.04,Expense
27/11/21,Weight take.,Health & Fitness,1950.99,Expense
28/11/21,Economic left sound cause activity.,Other,4718,Income
01/12/21,Cup hundred rather.,Health & Fitness,491.06,Expense
02/12/21,Only true avoid young cup.,Other,2530,Income
03/12/21,Begin suggest speak.,Investment,2877,Income
03/12/21,Walk anything.,Shopping,504.06,Expense
08/12/21,Start house ahead raise.,Utilities,1628.82,Expense
09/12/21,Democrat cost evidence third.,Health & Fitness,387.77,Expense
09/12/21,People early far include nearly.,Other,4585,Income
11/12/21,Evidence case.,Salary,56.12,Expense
12/12/21,Eat yes myself affect him.,Salary,1933.71,Expense
13/12/21,Name machine tree maybe.,Health & Fitness,106.83,Expense
13/12/21,Conference five despite.,Salary,578.64,Expense
15/12/21,Speak line.,Investment,4030,Income
15/12/21,Yourself wind beyond prevent entire.,Other,3496,Income
16/12/21,Offer work home.,Health & Fitness,100.03,Expense
19/12/21,Door fish scene.,Investment,3469,Income
20/12/21,Agreement red way nor none.,Rent,778.83,Expense
20/12/21,My compare also argue.,Travel,1652.37,Expense
23/12/21,Money a.,Rent,266.04,Expense
24/12/21,Future concern sort.,Other,3277,Income
26/12/21,Against only.,Health & Fitness,1512.38,Expense
28/12/21,Suffer team.,Other,4596,Income
31/12/21,Relate product only from.,Investment,1622,Income
01/01/22,Wish run join.,Salary,1043.47,Expense
03/01/22,Company why really up.,Investment,3186,Income
03/01/22,Program sport her.,Health & Fitness,333.38,Expense
03/01/22,Concern ability reduce.,Travel,1191.51,Expense
04/01/22,Surface side nothing consider.,Salary,1420.39,Expense
05/01/22,Determine not view cell seat.,Food & Drink,743.03,Expense
06/01/22,Word collection those become.,Shopping,1171.57,Expense
08/01/22,Activity decide really go.,Food & Drink,1197.85,Expense
09/01/22,Answer just.,Entertainment,1445.59,Expense
13/01/22,This manage her.,Utilities,1053.22,Expense
13/01/22,Big look tell prepare.,Shopping,304.07,Expense
14/01/22,Later son almost.,Food & Drink,1149.41,Expense
16/01/22,End bit game thousand.,Entertainment,47.69,Expense
16/01/22,Natural together.,Utilities,831.79,Expense
18/01/22,Order party lot all.,Salary,1746.91,Expense
18/01/22,Threat church big day couple.,Food & Drink,1414.49,Expense
21/01/22,Enter example down anyone occur.,Health & Fitness,1996.26,Expense
21/01/22,Approach about because.,Shopping,634.37,Expense
22/01/22,Best deal point.,Other,4975,Income
23/01/22,Such final however major.,Travel,1224.05,Expense
24/01/22,Politics hold.,Investment,2785,Income
28/01/22,Hard knowledge enjoy let.,Entertainment,1883.56,Expense
01/02/22,Nor character recent.,Travel,1412.75,Expense
02/02/22,Property space.,Salary,640.91,Expense
05/02/22,Dinner article hit mission whole.,Travel,582.7,Expense
05/02/22,Think live bad total research.,Shopping,1792.56,Expense
06/02/22,Too song quality per build.,Health & Fitness,1909.67,Expense
08/02/22,We cold deep.,Travel,93.71,Expense
08/02/22,Amount bad raise.,Rent,699.26,Expense
09/02/22,Challenge organization floor road southern.,Travel,1497.2,Expense
10/02/22,News need task mind.,Travel,1866.72,Expense
10/02/22,Onto site both change note.,Utilities,227.36,Expense
10/02/22,Understand none.,Entertainment,492.49,Expense
10/02/22,Test they there.,Entertainment,1279.51,Expense
11/02/22,Pressure occur list common.,Other,3205,Income
14/02/22,Peace race i.,Rent,1365.57,Expense
17/02/22,Real any little environmental.,Investment,3833,Income
17/02/22,Full soldier.,Salary,960.12,Expense
17/02/22,Successful teach range.,Other,3131,Income
17/02/22,Feel season similar.,Food & Drink,1816.79,Expense
18/02/22,Rock painting become.,Investment,4883,Income
21/02/22,Tree imagine machine.,Food & Drink,1827.33,Expense
22/02/22,Start middle city find.,Investment,797,Income
22/02/22,Career surface these ahead.,Shopping,1578.04,Expense
25/02/22,Student economic lead.,Other,806,Income
27/02/22,Ever statement measure.,Investment,3244,Income
01/03/22,Drop major.,Salary,1779.63,Expense
02/03/22,Whether listen necessary.,Other,2735,Income
04/03/22,Study else store.,Investment,3208,Income
05/03/22,Agree anyone take.,Other,2607,Income
07/03/22,Positive question especially.,Food & Drink,1475.87,Expense
07/03/22,After sister should across treatment.,Entertainment,359.23,Expense
12/03/22,Song difference part wall require.,Shopping,1655.71,Expense
14/03/22,Time surface learn design.,Rent,807.66,Expense
17/03/22,Station however bill memory production.,Investment,4411,Income
17/03/22,Positive participant fear blue as.,Entertainment,23.59,Expense
18/03/22,Technology end represent throughout.,Salary,1509.98,Expense
18/03/22,Change she tonight.,Travel,1169.1,Expense
18/03/22,Race return pretty young.,Travel,1310.83,Expense
20/03/22,Identify say on yes.,Food & Drink,1338.89,Expense
20/03/22,Risk develop movement size.,Utilities,816.78,Expense
22/03/22,Feel color price next.,Travel,1383.68,Expense
23/03/22,Likely scientist.,Travel,741.41,Expense
23/03/22,Water tonight pressure.,Utilities,961.58,Expense
24/03/22,Development the inside thought.,Health & Fitness,837.53,Expense
25/03/22,One less brother.,Salary,1517.13,Expense
26/03/22,Oil per line create build.,Entertainment,1526.1,Expense
27/03/22,Fear approach take case customer.,Rent,1055.76,Expense
28/03/22,Throughout would century television congress.,Health & Fitness,165.42,Expense
28/03/22,Forward would finish around.,Food & Drink,1659.26,Expense
28/03/22,Decide similar office.,Entertainment,1149.68,Expense
28/03/22,Size sister can its.,Other,4762,Income
29/03/22,Investment local above move.,Entertainment,1436.67,Expense
29/03/22,Throughout series.,Salary,1619.3,Expense
31/03/22,Adult above safe.,Shopping,919.03,Expense
31/03/22,Fine bill me fill.,Other,3024,Income
31/03/22,Fear fact.,Shopping,516.37,Expense
01/04/22,Model its rather card you.,Investment,1098,Income
01/04/22,Seek close trade speech.,Other,1022,Income
01/04/22,Difference world deep.,Food & Drink,1869.82,Expense
01/04/22,Mean but represent society heart.,Other,759,Income
02/04/22,Perhaps order answer blue structure.,Utilities,1540.25,Expense
02/04/22,Indicate herself.,Shopping,755.18,Expense
03/04/22,Listen check receive.,Salary,1740.54,Expense
03/04/22,Inside big minute.,Shopping,169.7,Expense
04/04/22,Store bit responsibility brother.,Utilities,1310.53,Expense
05/04/22,Marriage participant.,Utilities,1985.77,Expense
08/04/22,Win group important civil nature.,Utilities,1458.44,Expense
09/04/22,Former able public trade.,Food & Drink,1514.8,Expense
09/04/22,Chance bed memory rich.,Salary,1350.26,Expense
10/04/22,Popular lead with.,Shopping,1648.49,Expense
10/04/22,Anyone spend them system.,Health & Fitness,318.69,Expense
16/04/22,International break surface three.,Investment,763,Income
18/04/22,Professional color group.,Shopping,1233.7,Expense
18/04/22,Environmental run head garden box.,Food & Drink,488.93,Expense
21/04/22,Even history surface son.,Investment,4157,Income
22/04/22,Car risk.,Food & Drink,497.02,Expense
22/04/22,Indeed opportunity.,Other,2419,Income
24/04/22,Consider here grow agreement.,Food & Drink,288.87,Expense
24/04/22,Turn both in animal.,Entertainment,1633.41,Expense
29/04/22,Actually than modern season.,Health & Fitness,1159.17,Expense
30/04/22,Within prove full.,Health & Fitness,481.44,Expense
02/05/22,Believe product eat generation put.,Entertainment,832.98,Expense
02/05/22,Stuff next write.,Utilities,1255.73,Expense
03/05/22,Poor church.,Salary,103.3,Expense
05/05/22,Thank avoid man drive.,Shopping,1573.75,Expense
05/05/22,Medical nearly.,Shopping,822.44,Expense
06/05/22,Stage bad know of.,Utilities,1511.29,Expense
07/05/22,Language budget market president.,Entertainment,608.47,Expense
07/05/22,Include news a before.,Salary,1830.33,Expense
07/05/22,None pressure lay future stay.,Shopping,1119,Expense
08/05/22,Forward should outside respond.,Investment,2588,Income
08/05/22,Box service develop game.,Rent,1845.23,Expense
09/05/22,Miss reduce animal clearly cell.,Rent,1075.91,Expense
09/05/22,Effect cultural.,Food & Drink,544.24,Expense
11/05/22,Democratic station course full.,Food & Drink,1748.5,Expense
13/05/22,Unit study.,Investment,4427,Income
13/05/22,Leader operation mean white.,Health & Fitness,613.34,Expense
14/05/22,Save network item one under.,Entertainment,1874.95,Expense
19/05/22,Community spring billion price paper.,Rent,1496.29,Expense
19/05/22,Thing industry participant realize.,Entertainment,1394.3,Expense
20/05/22,Huge garden family.,Shopping,1831.1,Expense
20/05/22,Include record security.,Travel,767.52,Expense
22/05/22,Team republican very plan cut.,Health & Fitness,623.76,Expense
23/05/22,Tv car report window.,Salary,937.35,Expense
24/05/22,My pm report set.,Salary,1525.64,Expense
24/05/22,Old wall report purpose.,Entertainment,747.7,Expense
25/05/22,There institution actually.,Entertainment,1485.09,Expense
27/05/22,Herself apply.,Other,2918,Income
28/05/22,Environment size worker.,Other,2384,Income
29/05/22,Style real far.,Entertainment,1003.61,Expense
29/05/22,Grow laugh.,Health & Fitness,522.08,Expense
30/05/22,Score night down.,Salary,927.05,Expense
30/05/22,Unit hold.,Health & Fitness,346.84,Expense
31/05/22,Approach season data than team.,Salary,376.26,Expense
01/06/22,Treatment relate positive.,Food & Drink,1052.65,Expense
01/06/22,Cultural right cover large work.,Rent,1890.92,Expense
04/06/22,While same budget.,Food & Drink,830.66,Expense
04/06/22,Evidence enough claim suffer.,Entertainment,145.26,Expense
06/06/22,Letter visit always up.,Investment,4642,Income
07/06/22,Past product make of group.,Food & Drink,1239.49,Expense
07/06/22,Detail contain attention measure indeed.,Salary,1321.98,Expense
11/06/22,Begin determine degree forward.,Other,597,Income
11/06/22,Despite sell most.,Other,4888,Income
12/06/22,Boy generation.,Food & Drink,1009.41,Expense
12/06/22,Truth during always those high.,Shopping,1614.27,Expense
12/06/22,Either rich agency might.,Rent,1836.92,Expense
13/06/22,Sort knowledge analysis together court.,Entertainment,391.94,Expense
17/06/22,Way cold.,Health & Fitness,541.98,Expense
17/06/22,Account assume prove similar ten.,Health & Fitness,1919,Expense
18/06/22,Day stock.,Entertainment,1980.56,Expense
19/06/22,Section child.,Rent,1310.93,Expense
20/06/22,Also available concern edge.,Food & Drink,196.07,Expense
21/06/22,Start treat imagine later identify.,Salary,121.67,Expense
21/06/22,Hope brother.,Investment,1177,Income
23/06/22,As second animal summer group.,Shopping,1293.37,Expense
23/06/22,Face rate.,Rent,1790.63,Expense
25/06/22,She join house.,Entertainment,430.72,Expense
25/06/22,Choose detail section someone.,Salary,549.48,Expense
26/06/22,Whether century quality.,Travel,1799.63,Expense
26/06/22,Network never.,Food & Drink,366.92,Expense
30/06/22,Above others.,Food & Drink,1923.32,Expense
01/07/22,Water fight security tough gas.,Shopping,1858.46,Expense
02/07/22,Central contain pattern education boy.,Entertainment,1137.72,Expense
04/07/22,Surface usually.,Health & Fitness,773.85,Expense
04/07/22,Popular available public economy.,Rent,1006.58,Expense
04/07/22,Maintain former campaign pretty beyond.,Food & Drink,204.39,Expense
05/07/22,Fish late pattern.,Rent,687.78,Expense
06/07/22,Charge note space when collection.,Shopping,1938.15,Expense
13/07/22,Size republican political.,Travel,1569.26,Expense
17/07/22,Care run there leg.,Entertainment,718.06,Expense
17/07/22,Main board population.,Shopping,379.62,Expense
17/07/22,Teach cause mrs.,Shopping,180.53,Expense
18/07/22,Baby away affect medical all.,Entertainment,1429.09,Expense
18/07/22,If operation trade necessary myself.,Investment,3612,Income
19/07/22,President chance hotel through.,Utilities,1481.91,Expense
20/07/22,Let member however.,Rent,192.13,Expense
22/07/22,Production summer.,Salary,726.24,Expense
25/07/22,Cell city not not the.,Utilities,183.72,Expense
27/07/22,Voice american seven discussion.,Shopping,215.55,Expense
