Date,Transaction Description,Category,Amount,Type
27/07/22,Doctor protect military social.,Investment,3157,Income
27/07/22,Truth thing always possible.,Food & Drink,590.78,Expense
27/07/22,Plant event score official now.,Rent,1452.44,Expense
28/07/22,Half president structure might.,Entertainment,1148.2,Expense
28/07/22,Might good test.,Other,1888,Income
29/07/22,Thought according think key.,Other,2698,Income
30/07/22,Method exactly.,Rent,342.74,Expense
31/07/22,Church own stage.,Travel,973.62,Expense
02/08/22,Specific result loss long.,Other,2520,Income
02/08/22,Claim street against amount of.,Salary,1191.67,Expense
03/08/22,Picture always occur.,Investment,1609,Income
04/08/22,Election conference when.,Shopping,671.11,Expense
06/08/22,These road.,Health & Fitness,886.04,Expense
07/08/22,Describe paper.,Utilities,607.87,Expense
12/08/22,Color store over some.,Entertainment,963.23,Expense
13/08/22,Process enough right garden law.,Other,3114,Income
15/08/22,Her car admit.,Salary,1935.85,Expense
15/08/22,Range step painting concern.,Health & Fitness,758.35,Expense
16/08/22,Me brother lot candidate owner.,Shopping,736.38,Expense
16/08/22,Miss have analysis morning.,Entertainment,1188.53,Expense
17/08/22,Smile high open scientist.,Food & Drink,1906.48,Expense
18/08/22,International effort.,Entertainment,882.53,Expense
19/08/22,Exist theory.,Rent,1639.74,Expense
21/08/22,Country remember smile.,Shopping,1349.23,Expense
21/08/22,Brother according pressure reach firm.,Other,2482,Income
22/08/22,Choice prepare.,Utilities,1433.32,Expense
22/08/22,Talk interest hand.,Rent,903.64,Expense
23/08/22,Sense including six lot.,Shopping,1073.39,Expense
24/08/22,Never effect fill general relationship.,Shopping,1091.85,Expense
26/08/22,Security land record.,Health & Fitness,1406.25,Expense
26/08/22,Democrat hundred.,Rent,227.65,Expense
28/08/22,Pass range appear home player.,Health & Fitness,341.01,Expense
29/08/22,Likely outside because.,Shopping,1933.95,Expense
30/08/22,He participant right.,Shopping,220.83,Expense
31/08/22,Prevent expert white arm similar.,Investment,4683,Income
31/08/22,Keep cut prevent sound.,Entertainment,897.1,Expense
01/09/22,Almost outside middle.,Utilities,696.49,Expense
02/09/22,College already dream a church.,Investment,2920,Income
03/09/22,Good house only military.,Rent,240.98,Expense
03/09/22,Near risk.,Utilities,703.17,Expense
03/09/22,Give white everybody paper create.,Entertainment,1047.02,Expense
04/09/22,Above company media next me.,Rent,881.95,Expense
04/09/22,Sort what.,Health & Fitness,143.68,Expense
05/09/22,Economic kind help low during.,Investment,685,Income
06/09/22,Race to television loss.,Rent,1357.51,Expense
07/09/22,Him small.,Investment,4727,Income
08/09/22,Son include good.,Investment,3211,Income
10/09/22,Red enjoy.,Salary,471.39,Expense
11/09/22,Human see.,Utilities,380.91,Expense
11/09/22,Never condition.,Shopping,68.09,Expense
12/09/22,Despite off consumer second.,Entertainment,904.65,Expense
14/09/22,Say dog drug enter.,Food & Drink,1412.42,Expense
15/09/22,Strong student green.,Rent,1158.92,Expense
15/09/22,Turn put professional.,Utilities,737.93,Expense
17/09/22,When summer he firm together.,Investment,2649,Income
18/09/22,Make worker trouble.,Salary,1060.15,Expense
19/09/22,Develop office approach son.,Shopping,1226.5,Expense
19/09/22,Allow girl team simply lead.,Health & Fitness,710.45,Expense
21/09/22,Least ready activity decision ok.,Utilities,1629.34,Expense
23/09/22,Party employee nature down.,Travel,1838.18,Expense
26/09/22,Gas contain interest industry sell.,Utilities,633.24,Expense
26/09/22,Evidence conference capital office.,Rent,374.26,Expense
28/09/22,Result sound.,Shopping,842.3,Expense
29/09/22,Task cultural son school.,Other,3965,Income
29/09/22,Computer matter.,Investment,1866,Income
30/09/22,Result size feel no nothing.,Utilities,382.33,Expense
01/10/22,Real art.,Food & Drink,1732.39,Expense
02/10/22,Stuff benefit seat employee.,Salary,281.7,Expense
03/10/22,Newspaper special general in go.,Salary,824.18,Expense
04/10/22,Office power company sister great.,Salary,982.51,Expense
04/10/22,Simple land bad party.,Investment,2306,Income
05/10/22,What than political up instead.,Travel,457.44,Expense
08/10/22,Support author class direction.,Salary,1135.64,Expense
10/10/22,Report painting house.,Salary,1103.96,Expense
12/10/22,Security minute late cold.,Investment,2694,Income
12/10/22,Road product wait.,Health & Fitness,1088.67,Expense
13/10/22,Cold billion as.,Salary,1097.24,Expense
19/10/22,Approach side model you billion.,Rent,1474.62,Expense
19/10/22,Pressure those.,Entertainment,602.44,Expense
20/10/22,Easy exist phone.,Salary,533,Expense
21/10/22,Stuff agreement professional team foot.,Rent,883.75,Expense
22/10/22,Window music evening know.,Entertainment,427.66,Expense
23/10/22,Opportunity lead see.,Health & Fitness,1723.49,Expense
25/10/22,Model police finally girl.,Shopping,340.3,Expense
28/10/22,Source kind hand.,Investment,2195,Income
30/10/22,Field a spring.,Health & Fitness,1069.24,Expense
31/10/22,Expert movement reach man.,Utilities,654.07,Expense
03/11/22,Across involve fall.,Travel,1149.74,Expense
04/11/22,Nature country.,Rent,279.82,Expense
05/11/22,House clear say hope.,Shopping,1838.35,Expense
07/11/22,Enjoy instead dream.,Utilities,1405.84,Expense
07/11/22,Possible mother especially.,Investment,3138,Income
09/11/22,Consumer face.,Shopping,984.02,Expense
10/11/22,Laugh red man fly charge.,Travel,1259.35,Expense
13/11/22,Control bill.,Rent,1270.92,Expense
14/11/22,Resource road do.,Rent,811.67,Expense
14/11/22,Management game.,Health & Fitness,914.84,Expense
15/11/22,Your less social form.,Food & Drink,1739.13,Expense
17/11/22,Entire hotel.,Rent,1464.55,Expense
17/11/22,Consider time economic high.,Health & Fitness,1701.71,Expense
18/11/22,Window research his.,Shopping,443.48,Expense
19/11/22,Scene almost leave.,Entertainment,994.48,Expense
21/11/22,Program decade home which view.,Travel,682.13,Expense
22/11/22,Rock seat near business loss.,Salary,1578.72,Expense
26/11/22,Growth appear project.,Food & Drink,101.43,Expense
26/11/22,Plan foot cold.,Salary,42.4,Expense
28/11/22,Build smile across among situation.,Utilities,888.16,Expense
28/11/22,Choice side eat matter rather.,Other,2157,Income
01/12/22,Art green child movie blue.,Utilities,1765.47,Expense
03/12/22,First next popular.,Travel,195.75,Expense
04/12/22,Run again help right.,Rent,749.97,Expense
05/12/22,Magazine join.,Utilities,113.06,Expense
05/12/22,Recent couple cost girl run.,Entertainment,864.17,Expense
07/12/22,Trial never attention choice fast.,Investment,508,Income
12/12/22,Happen a point here control.,Rent,274.07,Expense
13/12/22,Task simply draw return probably.,Salary,28.48,Expense
15/12/22,Couple raise she child.,Rent,1976.43,Expense
16/12/22,Important focus benefit probably.,Utilities,960.62,Expense
18/12/22,Condition all blood.,Rent,1464.22,Expense
22/12/22,All politics.,Other,3511,Income
28/12/22,Moment red eight hand.,Utilities,771.61,Expense
30/12/22,Us decade.,Utilities,1286.74,Expense
31/12/22,Life police.,Rent,1065.71,Expense
03/01/23,Sea three state some around.,Investment,4105,Income
04/01/23,American audience fight war whether.,Entertainment,1259.88,Expense
04/01/23,Rise mother.,Other,4124,Income
06/01/23,Moment eat personal.,Rent,1794.22,Expense
09/01/23,See indeed black police group.,Investment,3645,Income
10/01/23,Third coach congress husband.,Shopping,635.86,Expense
11/01/23,Move outside value.,Other,1190,Income
13/01/23,Yard foot he share issue.,Travel,1560.15,Expense
15/01/23,Drive nation heart nearly season.,Travel,418.84,Expense
16/01/23,Language however risk work.,Entertainment,1498.21,Expense
17/01/23,Career three according worker democrat.,Food & Drink,1569.77,Expense
18/01/23,Sign wall.,Entertainment,994.83,Expense
19/01/23,Memory number occur behind leave.,Other,1081,Income
19/01/23,Enter threat economic.,Food & Drink,1973.9,Expense
19/01/23,Begin hundred truth.,Utilities,779.81,Expense
19/01/23,Society common stay ready.,Shopping,737.17,Expense
19/01/23,Organization feel.,Salary,1909.36,Expense
20/01/23,Bad argue side girl.,Food & Drink,1178.85,Expense
21/01/23,Us building side section.,Investment,826,Income
21/01/23,Him fight american music change.,Shopping,1018.16,Expense
22/01/23,Check purpose young.,Shopping,852.91,Expense
23/01/23,Offer bed it skill challenge.,Utilities,562.16,Expense
23/01/23,Live seat.,Entertainment,1948.88,Expense
23/01/23,Energy huge its recently.,Other,3700,Income
24/01/23,Nice maintain present cultural.,Rent,627.24,Expense
24/01/23,Drug entire involve.,Entertainment,125.23,Expense
24/01/23,Both including.,Other,1450,Income
24/01/23,Couple general pretty show.,Food & Drink,625.49,Expense
24/01/23,Pattern wrong kind certainly.,Utilities,247.69,Expense
24/01/23,Current health serious.,Food & Drink,336.03,Expense
25/01/23,Science drug.,Travel,342.26,Expense
26/01/23,Add really born.,Other,1467,Income
27/01/23,Age decade mrs data.,Food & Drink,676.67,Expense
27/01/23,Nature performance yeah.,Rent,533.27,Expense
28/01/23,On professional analysis color.,Rent,997.33,Expense
29/01/23,Smile peace apply.,Food & Drink,1004.22,Expense
29/01/23,Home even.,Health & Fitness,323.05,Expense
30/01/23,Affect test.,Rent,464.52,Expense
31/01/23,Woman meet report.,Food & Drink,1718.79,Expense
31/01/23,Term mother cost may.,Investment,4364,Income
01/02/23,Unit again easy morning four.,Utilities,366.13,Expense
02/02/23,Adult range green.,Food & Drink,1110.2,Expense
03/02/23,You without every.,Shopping,456.79,Expense
06/02/23,Election hit yourself wrong want.,Health & Fitness,549.8,Expense
07/02/23,Charge today prevent.,Other,1478,Income
07/02/23,Minute question their rather.,Food & Drink,366.9,Expense
08/02/23,Of interview fine.,Food & Drink,1908.62,Expense
08/02/23,My deal catch must.,Other,2812,Income
09/02/23,Finally relate model.,Travel,661.33,Expense
12/02/23,Yet wish certain usually.,Food & Drink,744.15,Expense
13/02/23,Attack mouth rest contain.,Travel,1481.76,Expense
15/02/23,She they.,Health & Fitness,1187.46,Expense
16/02/23,Field seat start pm.,Entertainment,1467.6,Expense
18/02/23,Single blood continue.,Entertainment,309.63,Expense
20/02/23,Note discuss discussion reach grow.,Food & Drink,473.67,Expense
20/02/23,Maybe painting republican.,Food & Drink,1902.47,Expense
22/02/23,System man case.,Other,3019,Income
22/02/23,Allow share address.,Investment,3939,Income
24/02/23,Development provide dark daughter.,Food & Drink,1945.39,Expense
26/02/23,Term majority foot leader.,Other,1262,Income
26/02/23,If among save herself.,Investment,4757,Income
26/02/23,Particularly score order modern.,Health & Fitness,922.33,Expense
28/02/23,Body lead there there early.,Rent,1015.8,Expense
03/03/23,Worker always hold share.,Shopping,158.91,Expense
03/03/23,Fact huge fight.,Shopping,1328.26,Expense
05/03/23,Coach family try ready.,Other,2638,Income
05/03/23,Stop later reveal both.,Shopping,1404.44,Expense
05/03/23,Career including late condition opportunity.,Health & Fitness,910.99,Expense
07/03/23,Bed food possible represent.,Entertainment,280.86,Expense
08/03/23,Before relationship plant.,Rent,319.27,Expense
08/03/23,Religious risk window partner civil.,Other,3072,Income
08/03/23,Analysis color friend the.,Health & Fitness,1929.62,Expense
08/03/23,Than condition republican.,Travel,932.06,Expense
10/03/23,Finally shoulder land.,Rent,323.65,Expense
10/03/23,Together whether about.,Food & Drink,437.89,Expense
12/03/23,Learn talk.,Utilities,191.51,Expense
13/03/23,Part management.,Health & Fitness,798.53,Expense
13/03/23,Process law kind over according.,Other,2631,Income
13/03/23,People newspaper stay.,Utilities,71.85,Expense
15/03/23,Challenge president already.,Salary,1116.35,Expense
15/03/23,Study fear turn any indicate.,Rent,929.47,Expense
16/03/23,Public particularly reality.,Utilities,251.69,Expense
16/03/23,Concern lay often use behavior.,Investment,1570,Income
18/03/23,Happy her attack interview.,Other,3549,Income
18/03/23,Fall care.,Rent,1168.82,Expense
21/03/23,Money modern receive partner.,Rent,53.38,Expense
22/03/23,Role pick would low read.,Other,1555,Income
23/03/23,Participant first moment yet.,Other,1503,Income
23/03/23,Pass market role.,Other,914,Income
23/03/23,Space this discussion fact.,Other,3735,Income
24/03/23,Brother let.,Shopping,1369.59,Expense
27/03/23,Son yourself increase.,Investment,2033,Income
29/03/23,Night point action cut.,Salary,1768.01,Expense
30/03/23,So film media.,Investment,2917,Income
31/03/23,Box four.,Salary,131.35,Expense
31/03/23,Pattern ahead compare form full.,Utilities,844.28,Expense
01/04/23,Something population loss physical.,Entertainment,1265.2,Expense
01/04/23,Leg sport until argue.,Food & Drink,1978.91,Expense
04/04/23,North question new.,Health & Fitness,964.57,Expense
07/04/23,Officer forward trouble.,Health & Fitness,1826.23,Expense
08/04/23,Wide exactly.,Shopping,548.17,Expense
09/04/23,Worker phone success number.,Investment,740,Income
10/04/23,Organization ten seem.,Travel,126.6,Expense
10/04/23,Even beautiful.,Health & Fitness,1536.02,Expense
13/04/23,Later week democratic few.,Utilities,209.27,Expense
15/04/23,Size sing tree kitchen.,Travel,1072.04,Expense
16/04/23,Toward child future low.,Food & Drink,1530.46,Expense
20/04/23,Simply century the.,Shopping,716.06,Expense
20/04/23,Day already hold.,Utilities,360.44,Expense
21/04/23,About usually.,Health & Fitness,1828.82,Expense
22/04/23,Level animal minute probably.,Other,1664,Income
22/04/23,Officer fine.,Entertainment,1675.03,Expense
23/04/23,Customer expert mother significant.,Salary,1088.83,Expense
24/04/23,Chance event address.,Investment,1239,Income
25/04/23,Bill my near even wall.,Investment,663,Income
02/05/23,Each author party full kitchen.,Food & Drink,670.15,Expense
02/05/23,Likely push.,Utilities,688.11,Expense
03/05/23,Approach interview condition other.,Other,987,Income
05/05/23,Green forward cup serve speak.,Investment,1408,Income
05/05/23,Nothing behavior sort recognize.,Health & Fitness,1921.51,Expense
05/05/23,Financial popular short like.,Shopping,1176.17,Expense
07/05/23,Technology pay tree.,Health & Fitness,281.54,Expense
12/05/23,Record professor small.,Other,4491,Income
14/05/23,Maintain assume both long.,Utilities,1417.29,Expense
14/05/23,Should page camera.,Health & Fitness,454.24,Expense
14/05/23,Stage someone for power.,Utilities,762.98,Expense
15/05/23,Leave opportunity draw during city.,Travel,263.42,Expense
15/05/23,At decade really issue.,Shopping,1703.01,Expense
16/05/23,Skin name door production back.,Food & Drink,372.34,Expense
17/05/23,Boy other foot best.,Entertainment,1282.9,Expense
18/05/23,Final image our.,Other,1652,Income
19/05/23,Management produce bed stage.,Rent,483.61,Expense
20/05/23,Serious produce.,Utilities,1276.01,Expense
20/05/23,Factor past language day theory.,Health & Fitness,898.79,Expense
20/05/23,Some quickly truth view response.,Entertainment,1389.42,Expense
22/05/23,Old particularly.,Rent,1443.62,Expense
22/05/23,Summer system artist too.,Other,3937,Income
22/05/23,Reflect star.,Shopping,991.23,Expense
25/05/23,Technology tend.,Shopping,211.84,Expense
28/05/23,Reduce hour fish him.,Entertainment,333.69,Expense
29/05/23,Nation production little could.,Investment,2915,Income
29/05/23,Style child young prove.,Other,1357,Income
30/05/23,Author administration.,Investment,3575,Income
02/06/23,Window career case south.,Investment,4981,Income
03/06/23,Us perhaps lawyer interest star.,Rent,682.52,Expense
04/06/23,Difficult interesting account marriage.,Salary,1411.96,Expense
05/06/23,Especially unit office almost.,Utilities,1218.56,Expense
08/06/23,Low happy oil which bag.,Food & Drink,211.5,Expense
08/06/23,Let back three.,Entertainment,824.47,Expense
09/06/23,Line score whether.,Travel,1324.59,Expense
09/06/23,Something fine apply gas sing.,Rent,108.77,Expense
10/06/23,Mention light safe inside.,Salary,315.64,Expense
10/06/23,Cold reason our.,Shopping,184.38,Expense
13/06/23,Employee picture official of prevent.,Salary,407.35,Expense
15/06/23,Agree machine camera baby six.,Investment,2890,Income
16/06/23,Past every either.,Salary,1689.1,Expense
16/06/23,Company option character land space.,Shopping,947.18,Expense
17/06/23,Machine son television.,Travel,191.36,Expense
17/06/23,Whose other.,Utilities,748.33,Expense
19/06/23,Sell include himself produce.,Utilities,897.09,Expense
21/06/23,Official success approach.,Salary,534.17,Expense
22/06/23,Apply less.,Food & Drink,310.75,Expense
22/06/23,Live way two.,Rent,180.56,Expense
23/06/23,Raise hope enjoy most.,Shopping,1941.7,Expense
25/06/23,Eye something.,Food & Drink,1683.19,Expense
25/06/23,Which raise american truth.,Shopping,1931.6,Expense
25/06/23,Particular present evening establish.,Salary,1149.7,Expense
26/06/23,Pressure hospital significant.,Travel,167.12,Expense
30/06/23,Side mind question year finish.,Food & Drink,1009.18,Expense
01/07/23,Story activity.,Utilities,249.36,Expense
02/07/23,Billion land detail exist cover.,Utilities,1898.63,Expense
05/07/23,Begin voice prevent structure wear.,Investment,2078,Income
05/07/23,Beat painting heavy.,Other,1141,Income
06/07/23,To receive education.,Shopping,411.82,Expense
07/07/23,Police two.,Utilities,1669.88,Expense
07/07/23,Realize property show either.,Rent,183.18,Expense
10/07/23,Since him four.,Health & Fitness,1714.68,Expense
10/07/23,Western enough key.,Food & Drink,1575.24,Expense
10/07/23,Particular condition man.,Shopping,233.91,Expense
10/07/23,Shoulder despite poor tree resource.,Investment,1365,Income
11/07/23,Authority number.,Rent,1573.63,Expense
13/07/23,Affect marriage present a.,Health & Fitness,1757.01,Expense
15/07/23,Entire record toward off.,Salary,1148.33,Expense
15/07/23,Long identify road speech.,Utilities,558.07,Expense
15/07/23,Difficult his ready sister building.,Other,817,Income
15/07/23,Four field area young.,Health & Fitness,1384.12,Expense
15/07/23,Movement which ball least.,Other,2700,Income
16/07/23,Computer always his.,Food & Drink,682.35,Expense
17/07/23,Receive to piece.,Travel,567.89,Expense
18/07/23,Be plan same cause.,Rent,1945.27,Expense
19/07/23,Rest or.,Travel,1948.7,Expense
19/07/23,As music film move.,Health & Fitness,546.15,Expense
20/07/23,Already argue.,Rent,383.99,Expense
21/07/23,Brother southern project learn.,Shopping,1484.48,Expense
23/07/23,Scientist do author.,Health & Fitness,1643.82,Expense
25/07/23,President likely truth animal.,Utilities,140.58,Expense
26/07/23,Common anyone.,Shopping,279.94,Expense
27/07/23,Lay color.,Food & Drink,355.74,Expense
27/07/23,Box organization.,Entertainment,1675.58,Expense
30/07/23,Source international.,Salary,110.61,Expense
01/08/23,Building range national focus.,Entertainment,555.22,Expense
04/08/23,Or friend.,Shopping,1274.47,Expense
05/08/23,Center indeed recent.,Investment,2481,Income
07/08/23,Just understand american.,Salary,363.39,Expense
07/08/23,Partner sing administration main according.,Health & Fitness,695.06,Expense
09/08/23,Religious order.,Travel,1500.43,Expense
09/08/23,Really society live camera.,Travel,64.63,Expense
10/08/23,Mission include visit.,Investment,2313,Income
10/08/23,Conference matter wear physical site.,Entertainment,545.48,Expense
11/08/23,Above dog brother morning.,Food & Drink,1730.61,Expense
16/08/23,Gun seven music despite show.,Food & Drink,953.45,Expense
17/08/23,Apply both chance.,Investment,569,Income
17/08/23,Computer prove amount population.,Travel,1428.35,Expense
21/08/23,Itself free source.,Travel,853.38,Expense
22/08/23,Bit appear.,Health & Fitness,923.41,Expense
23/08/23,Citizen ahead method.,Travel,1357.62,Expense
25/08/23,Return or for.,Shopping,1173.13,Expense
27/08/23,Discover body direction down.,Other,2815,Income
30/08/23,Heart determine likely.,Rent,968.66,Expense
30/08/23,Three certain.,Travel,1284.78,Expense
30/08/23,Hold carry rest.,Travel,1315.68,Expense
30/08/23,Dark camera realize.,Travel,384.84,Expense
01/09/23,Carry surface learn.,Entertainment,1800.38,Expense
01/09/23,Detail far church some.,Shopping,1324.46,Expense
03/09/23,Wife talk beat tax majority.,Food & Drink,1314.25,Expense
04/09/23,List leg address into their.,Travel,1814.75,Expense
04/09/23,Its develop until watch.,Food & Drink,1170.22,Expense
04/09/23,Individual analysis.,Entertainment,692.9,Expense
07/09/23,Almost most look something.,Salary,1813.99,Expense
10/09/23,Manager bar send really.,Travel,1692.38,Expense
11/09/23,Car fast positive.,Utilities,594.63,Expense
11/09/23,Look fight.,Travel,1453.12,Expense
12/09/23,Section agency lawyer sign them.,Utilities,1894.38,Expense
12/09/23,Smile have less.,Rent,452.28,Expense
13/09/23,Audience throw four allow international.,Travel,846.74,Expense
14/09/23,My some skin ball thing.,Health & Fitness,528.51,Expense
14/09/23,War push thousand book half.,Rent,946.37,Expense
14/09/23,Hand possible relate night.,Rent,949.72,Expense
15/09/23,Wonder draw box.,Investment,3626,Income
15/09/23,That reflect send set fly.,Shopping,117.58,Expense
16/09/23,Quite everyone as generation.,Utilities,1984.77,Expense
16/09/23,Money but report question.,Salary,295.02,Expense
21/09/23,Later happy pull.,Utilities,1560.09,Expense
21/09/23,Throughout leader bag.,Utilities,633.69,Expense
23/09/23,When baby clearly.,Other,2740,Income
24/09/23,Many themselves minute.,Utilities,1156.8,Expense
28/09/23,Indicate radio use.,Investment,1560,Income
29/09/23,Information scene again country.,Shopping,812.75,Expense
03/10/23,Strong mind from.,Shopping,19.29,Expense
04/10/23,Pretty skin main program.,Health & Fitness,1900.64,Expense
04/10/23,Knowledge fight car smile commercial.,Entertainment,45.65,Expense
