Date,Transaction Description,Category,Amount,Type
05/10/23,Machine wife show.,Investment,2353,Income
06/10/23,Good lay coach.,Health & Fitness,631.06,Expense
08/10/23,Expect win stuff realize project.,Other,1868,Income
08/10/23,Draw american first.,Investment,2942,Income
08/10/23,Employee continue none alone.,Salary,1458.39,Expense
09/10/23,Challenge large wish move.,Health & Fitness,872.99,Expense
09/10/23,Identify material.,Utilities,692.04,Expense
11/10/23,Until choose wife national.,Health & Fitness,1502.73,Expense
13/10/23,Positive far time wide.,Other,656,Income
14/10/23,Son rock two.,Utilities,430.27,Expense
14/10/23,Rule too.,Investment,1508,Income
15/10/23,Bring agent pay detail group.,Food & Drink,756.63,Expense
15/10/23,Part crime.,Food & Drink,1191.91,Expense
16/10/23,Sit short cultural.,Investment,661,Income
17/10/23,Support quality whatever wish hour.,Investment,3914,Income
17/10/23,Owner memory argue project.,Rent,1099.09,Expense
27/10/23,Respond into history.,Utilities,418.93,Expense
27/10/23,General final knowledge.,Food & Drink,609.22,Expense
29/10/23,Democratic thousand.,Travel,1249.37,Expense
30/10/23,Eye south wife interest.,Shopping,1663,Expense
30/10/23,Structure our century.,Investment,2815,Income
04/11/23,Write moment friend value.,Investment,4577,Income
05/11/23,According police.,Investment,2654,Income
08/11/23,Company left nothing trip.,Entertainment,722.26,Expense
08/11/23,Strategy face make.,Utilities,88.42,Expense
08/11/23,Fight nice less agree able.,Entertainment,1379.53,Expense
09/11/23,What strong line.,Entertainment,15.45,Expense
09/11/23,Conference trade population agreement.,Rent,1672.11,Expense
11/11/23,Yes at seat ok.,Utilities,1899.4,Expense
11/11/23,Than physical live reason.,Rent,1449.89,Expense
13/11/23,Mention offer suddenly clear.,Other,2393,Income
14/11/23,Floor there career.,Travel,535.61,Expense
14/11/23,Evening information.,Investment,823,Income
15/11/23,Face morning.,Health & Fitness,1605.18,Expense
17/11/23,Create physical share out cold.,Rent,199.05,Expense
18/11/23,Step rate feeling rate.,Food & Drink,29.25,Expense
21/11/23,Move goal.,Investment,3192,Income
21/11/23,Carry example.,Salary,1910.63,Expense
22/11/23,Future treat bill choice.,Rent,751.52,Expense
23/11/23,Somebody next ready.,Rent,807.55,Expense
23/11/23,Republican reduce sort individual trouble.,Travel,1673.06,Expense
26/11/23,Type look find.,Salary,1601.8,Expense
26/11/23,Stage threat our.,Utilities,234.98,Expense
26/11/23,Report agreement sport.,Food & Drink,1963.32,Expense
26/11/23,Task central dinner.,Rent,837.9,Expense
27/11/23,Candidate bad real.,Salary,370.71,Expense
27/11/23,Affect machine.,Health & Fitness,1226.6,Expense
28/11/23,Cultural allow.,Utilities,971.33,Expense
28/11/23,Arrive budget education at property.,Shopping,886.97,Expense
29/11/23,Turn day top.,Other,601,Income
05/12/23,Ahead certainly second everyone.,Entertainment,1956.01,Expense
05/12/23,Goal talk sit party.,Health & Fitness,1043.01,Expense
06/12/23,Attention standard shake more respond.,Rent,871.37,Expense
08/12/23,Top mr wind.,Salary,698.04,Expense
09/12/23,Turn surface listen.,Shopping,305.82,Expense
09/12/23,Pull blue strong wonder.,Food & Drink,33.17,Expense
10/12/23,Method imagine seven.,Salary,1705.22,Expense
11/12/23,Letter mind many.,Rent,1505.35,Expense
13/12/23,News american foreign.,Health & Fitness,1940.59,Expense
14/12/23,Exist outside find wish.,Investment,3601,Income
14/12/23,Network fact talk.,Entertainment,166.87,Expense
18/12/23,Thus sort.,Salary,185.16,Expense
20/12/23,Actually purpose public.,Health & Fitness,246.23,Expense
21/12/23,Mission put budget house.,Food & Drink,214.26,Expense
22/12/23,Ask window full.,Food & Drink,1653.56,Expense
23/12/23,Do interesting material.,Travel,1781.32,Expense
25/12/23,Event smile popular hundred live.,Salary,1901.21,Expense
26/12/23,Memory challenge lawyer business.,Food & Drink,1635.01,Expense
27/12/23,Discuss wall ahead scene.,Health & Fitness,1124.7,Expense
29/12/23,Question will him quickly.,Salary,1436.15,Expense
29/12/23,Perform benefit baby.,Salary,236.91,Expense
29/12/23,Society dark product make.,Entertainment,14.37,Expense
02/01/24,Gas teacher national weight all.,Travel,1099.9,Expense
02/01/24,Himself fire heavy.,Rent,101.1,Expense
04/01/24,Allow news.,Investment,3852,Income
04/01/24,Man care resource.,Investment,2036,Income
07/01/24,Notice make.,Other,2266,Income
09/01/24,Occur live take media hot.,Entertainment,1436.41,Expense
09/01/24,Wife pay good within fly.,Other,880,Income
10/01/24,And student give score agree.,Rent,1546.57,Expense
11/01/24,Best generation group goal.,Utilities,1928.07,Expense
11/01/24,Doctor fine be.,Investment,4045,Income
11/01/24,Boy college mrs.,Salary,1849.5,Expense
12/01/24,Price institution method inside.,Utilities,1386.72,Expense
13/01/24,Onto worry help hope.,Investment,1348,Income
14/01/24,Space beyond.,Health & Fitness,1013.18,Expense
15/01/24,Market specific property coach.,Entertainment,554.46,Expense
16/01/24,Wide cut player wind.,Travel,911.16,Expense
16/01/24,Degree enter father of source.,Other,4696,Income
16/01/24,Behind front attack song little.,Health & Fitness,1426.63,Expense
17/01/24,Somebody prepare few sound.,Entertainment,409.77,Expense
19/01/24,Finish increase economy middle public.,Travel,1376.36,Expense
19/01/24,Thing physical might.,Utilities,1962.86,Expense
19/01/24,Material produce station visit environmental.,Utilities,1012.75,Expense
19/01/24,Table trade various risk art.,Health & Fitness,1423.6,Expense
20/01/24,Leg drive second she.,Salary,1169.78,Expense
22/01/24,Five store ask data.,Shopping,1351.74,Expense
23/01/24,Statement position either.,Travel,1756.18,Expense
24/01/24,Draw change agree someone.,Food & Drink,1050.23,Expense
25/01/24,Magazine yard instead town.,Investment,934,Income
26/01/24,Evening ahead smile.,Entertainment,541.29,Expense
26/01/24,Compare system white magazine after.,Travel,1369.95,Expense
26/01/24,Own test too imagine.,Investment,2917,Income
27/01/24,However style.,Food & Drink,723.78,Expense
28/01/24,Born same usually.,Entertainment,1487.4,Expense
30/01/24,Wear use edge this draw.,Entertainment,1026.74,Expense
01/02/24,Forget once hope security.,Travel,1388.94,Expense
06/02/24,Design blood degree ever.,Other,3674,Income
07/02/24,Television argue mouth.,Health & Fitness,1932.01,Expense
07/02/24,Nation little east everyone.,Other,2163,Income
10/02/24,Little happy final population.,Salary,1661.67,Expense
10/02/24,Real small.,Health & Fitness,1512.66,Expense
10/02/24,Need finally when.,Entertainment,1554.53,Expense
14/02/24,Movement door kind.,Travel,903.14,Expense
14/02/24,Until truth feeling view.,Rent,382.08,Expense
15/02/24,Decision three trouble.,Investment,3590,Income
16/02/24,Smile ever bag single.,Other,2664,Income
17/02/24,Say unit four institution.,Other,546,Income
19/02/24,Recognize media goal.,Utilities,89.48,Expense
21/02/24,Law agree appear political.,Food & Drink,1549.59,Expense
21/02/24,Able customer figure.,Travel,986.2,Expense
21/02/24,Book economic.,Health & Fitness,155.03,Expense
22/02/24,Rate society floor long same.,Entertainment,1914.41,Expense
23/02/24,Reach step son.,Utilities,837.7,Expense
23/02/24,Increase consider.,Rent,705.31,Expense
24/02/24,Difference way type positive phone.,Health & Fitness,668.82,Expense
24/02/24,Cup red collection husband.,Salary,1993.3,Expense
25/02/24,Employee become happy water bring.,Food & Drink,238.3,Expense
27/02/24,Significant up still management.,Entertainment,1809.95,Expense
27/02/24,Course technology site.,Entertainment,1918.2,Expense
27/02/24,High issue deal democratic.,Health & Fitness,768.93,Expense
28/02/24,Industry impact certainly.,Rent,777.89,Expense
29/02/24,Dog late eat.,Travel,59.16,Expense
02/03/24,Beat light the window.,Health & Fitness,1033.48,Expense
03/03/24,Require remain save.,Salary,97.26,Expense
05/03/24,Believe arrive.,Entertainment,647.42,Expense
05/03/24,Likely great paper.,Investment,1871,Income
06/03/24,Effect people.,Food & Drink,1257.6,Expense
06/03/24,Provide car throughout american.,Entertainment,1731.25,Expense
06/03/24,College manage fund.,Rent,419.1,Expense
07/03/24,Bed report item.,Shopping,1296.66,Expense
07/03/24,Finish without.,Utilities,57.27,Expense
08/03/24,Security unit executive.,Food & Drink,184.17,Expense
11/03/24,Stop unit might job close.,Other,1077,Income
13/03/24,New type pm.,Entertainment,1822.86,Expense
15/03/24,Country approach.,Salary,1264.13,Expense
16/03/24,Like clear.,Food & Drink,785.11,Expense
18/03/24,Break time manager kid.,Investment,1018,Income
26/03/24,Leader both rest challenge.,Food & Drink,1404.76,Expense
27/03/24,Data exist.,Investment,2874,Income
28/03/24,State none production defense your.,Travel,1217.07,Expense
29/03/24,Short congress turn east marriage.,Salary,769.01,Expense
30/03/24,Ago race quite hour.,Food & Drink,953.24,Expense
30/03/24,Child ball store process.,Utilities,1496.04,Expense
03/04/24,Western order accept wide prevent.,Travel,1920.67,Expense
04/04/24,Water yourself trade someone.,Other,591,Income
06/04/24,Tell soon executive.,Utilities,255.24,Expense
07/04/24,Natural own.,Other,4900,Income
08/04/24,Effort drive side human.,Rent,616.34,Expense
09/04/24,Clear single expect.,Health & Fitness,431.36,Expense
09/04/24,Fear song save.,Utilities,330.3,Expense
10/04/24,Capital program story mention majority.,Travel,396.71,Expense
10/04/24,Environmental outside bed institution.,Investment,4996,Income
11/04/24,Control piece behavior message wind.,Rent,588.4,Expense
13/04/24,Us money positive.,Investment,2117,Income
16/04/24,Life bad soon.,Salary,1903.56,Expense
17/04/24,Worker range feel.,Entertainment,209.09,Expense
17/04/24,Into notice necessary true message.,Entertainment,642.39,Expense
17/04/24,Including let result spend.,Travel,1389.98,Expense
18/04/24,One shoulder administration.,Other,3091,Income
20/04/24,Skill successful and.,Utilities,19.62,Expense
21/04/24,Finish right serious.,Entertainment,1427.28,Expense
22/04/24,Space game truth special decision.,Travel,1681.82,Expense
23/04/24,Else pull its adult house.,Other,4431,Income
25/04/24,Pretty least if.,Health & Fitness,1551.79,Expense
26/04/24,Peace wind guess.,Rent,359.78,Expense
26/04/24,Because career course.,Travel,1718.84,Expense
30/04/24,Teacher decide possible.,Investment,2656,Income
02/05/24,Success teach mrs beat.,Rent,1457.58,Expense
03/05/24,Listen against coach.,Food & Drink,1627.16,Expense
04/05/24,White likely teacher one.,Entertainment,1813.54,Expense
04/05/24,Notice street anything.,Salary,1311.28,Expense
05/05/24,Piece require.,Other,2329,Income
05/05/24,Say other never fact.,Travel,276.42,Expense
14/05/24,Main opportunity particularly question.,Rent,799.6,Expense
15/05/24,Research month instead.,Entertainment,1697.48,Expense
17/05/24,As throughout individual list manager.,Utilities,1516.84,Expense
20/05/24,Recently again explain court.,Investment,1967,Income
22/05/24,Discussion detail training fund.,Utilities,1474.48,Expense
23/05/24,Third rich hospital.,Health & Fitness,90.44,Expense
25/05/24,Somebody son suddenly perform.,Entertainment,135.09,Expense
26/05/24,Project can.,Food & Drink,1340.49,Expense
27/05/24,Paper beyond indeed.,Health & Fitness,782.31,Expense
27/05/24,Doctor news yourself.,Food & Drink,89.41,Expense
31/05/24,Ground city still.,Rent,1410.44,Expense
01/06/24,Southern front.,Travel,1671.4,Expense
02/06/24,Dinner no main year size.,Utilities,759.55,Expense
02/06/24,Environment character real middle prove.,Rent,1038.16,Expense
03/06/24,Sometimes while sense window.,Entertainment,1037.58,Expense
04/06/24,Among black picture that treat.,Health & Fitness,978.85,Expense
06/06/24,Remain seven marriage.,Food & Drink,1008.66,Expense
07/06/24,Positive free case.,Investment,2384,Income
09/06/24,Wide shoulder according strong.,Other,2232,Income
10/06/24,Expert commercial entire resource.,Investment,3467,Income
12/06/24,Picture early send morning.,Rent,1325.61,Expense
13/06/24,Soon including important.,Health & Fitness,1443.31,Expense
13/06/24,Some gun ahead certainly act.,Salary,963.25,Expense
14/06/24,Be fire.,Shopping,54.67,Expense
15/06/24,Article service produce political.,Investment,1603,Income
16/06/24,Within woman.,Food & Drink,1782.69,Expense
17/06/24,Information though red.,Investment,2615,Income
21/06/24,Training account evidence month.,Shopping,1202.72,Expense
21/06/24,Land day name small.,Food & Drink,1758.23,Expense
22/06/24,Thought sit identify culture.,Travel,1895.04,Expense
23/06/24,Already free.,Salary,1735.93,Expense
23/06/24,Yeah exist behavior necessary miss.,Other,1669,Income
23/06/24,Agreement someone.,Utilities,1250.19,Expense
23/06/24,Strategy fight institution.,Utilities,1451.13,Expense
23/06/24,Rule success.,Salary,1197.1,Expense
01/07/24,Medical buy series walk large.,Other,3657,Income
05/07/24,Law work.,Investment,2157,Income
06/07/24,Research visit program suddenly doctor.,Shopping,1654.76,Expense
07/07/24,Project spring of.,Utilities,956.98,Expense
07/07/24,Mind easy foreign old.,Food & Drink,1756.73,Expense
07/07/24,Better republican stock bank.,Rent,195.45,Expense
07/07/24,Thousand live land hard.,Food & Drink,1794.97,Expense
13/07/24,Open million house enough.,Shopping,1048.87,Expense
13/07/24,You ready way rule.,Food & Drink,1398.31,Expense
16/07/24,Certain camera represent.,Salary,1581.22,Expense
20/07/24,Tell brother defense list second.,Rent,856.72,Expense
21/07/24,Tv budget system book.,Entertainment,1821.07,Expense
22/07/24,Face mission brother figure hear.,Other,2611,Income
23/07/24,Agreement central six instead.,Investment,4780,Income
23/07/24,Democratic standard major.,Investment,3572,Income
25/07/24,Give that individual of not.,Health & Fitness,823.6,Expense
26/07/24,Little result paper seven.,Other,2577,Income
26/07/24,Seven project chance road.,Shopping,1133.69,Expense
26/07/24,Professor important do house must.,Shopping,1512.39,Expense
26/07/24,Position tend religious.,Salary,365.65,Expense
27/07/24,Someone religious night buy nice.,Salary,515.02,Expense
27/07/24,My serious whatever miss seek.,Health & Fitness,1550.65,Expense
27/07/24,Build view.,Utilities,1711.45,Expense
28/07/24,Ever day.,Entertainment,898.72,Expense
28/07/24,Be move fly open.,Utilities,209.55,Expense
29/07/24,Future congress.,Health & Fitness,1603.7,Expense
29/07/24,Fish either boy between collection.,Food & Drink,329.87,Expense
29/07/24,Eight bed fill.,Food & Drink,1610.7,Expense
30/07/24,Arrive which consider.,Salary,1852.46,Expense
30/07/24,Hope floor include.,Rent,533.55,Expense
01/08/24,Heart still building.,Food & Drink,1451.74,Expense
02/08/24,Sell only manage.,Shopping,1231.79,Expense
02/08/24,We especially five network.,Food & Drink,1891.97,Expense
03/08/24,Ahead plant trial affect.,Salary,883.55,Expense
03/08/24,Push east never size fight.,Travel,397.55,Expense
08/08/24,Base player data whose.,Entertainment,1234.23,Expense
09/08/24,World site mr interest treatment.,Health & Fitness,486.12,Expense
11/08/24,A let.,Investment,1211,Income
14/08/24,A value lot.,Shopping,712.72,Expense
14/08/24,Yourself successful defense subject.,Entertainment,1040.31,Expense
14/08/24,Claim move.,Rent,1839.16,Expense
15/08/24,Bed recognize store.,Health & Fitness,701.48,Expense
22/08/24,There decision measure.,Entertainment,1216.66,Expense
23/08/24,Play woman remain event.,Other,538,Income
25/08/24,Decision where foreign trial.,Shopping,1017.41,Expense
25/08/24,Participant above.,Travel,686.53,Expense
25/08/24,Including time reflect.,Other,4906,Income
27/08/24,Ball theory prepare much throughout.,Travel,1391.44,Expense
27/08/24,Good spend still.,Salary,1542.23,Expense
28/08/24,Concern should recent across.,Salary,1366.37,Expense
28/08/24,View know develop after.,Food & Drink,969.12,Expense
28/08/24,Course staff personal space.,Shopping,1270.99,Expense
30/08/24,Woman whose already.,Entertainment,1602.32,Expense
01/09/24,Decide cultural start how thank.,Health & Fitness,1037.84,Expense
02/09/24,Management necessary process not.,Other,2533,Income
05/09/24,Assume campaign assume.,Shopping,1350.66,Expense
05/09/24,Talk thing rock ever summer.,Rent,1113.56,Expense
05/09/24,Pass quite third ability interview.,Other,3396,Income
05/09/24,Item yet ever quite.,Travel,373.74,Expense
06/09/24,Guess service this different.,Entertainment,1003.01,Expense
07/09/24,Mother first hot free.,Investment,2674,Income
08/09/24,Wrong difficult.,Entertainment,1671.53,Expense
10/09/24,True culture.,Health & Fitness,320.43,Expense
13/09/24,As personal agreement.,Investment,4535,Income
15/09/24,Or phone.,Food & Drink,1697.54,Expense
16/09/24,East list when.,Health & Fitness,989.76,Expense
17/09/24,Mind door authority outside.,Travel,986.7,Expense
17/09/24,Personal often.,Travel,801.78,Expense
17/09/24,True help.,Utilities,117.75,Expense
18/09/24,Artist sort area.,Salary,1879.91,Expense
21/09/24,Big argue.,Other,3725,Income
22/09/24,Sure i pay.,Utilities,919.82,Expense
23/09/24,Ten skin perhaps.,Other,3085,Income
24/09/24,Less into per big.,Food & Drink,1351.47,Expense
25/09/24,Military onto blue activity.,Rent,657.62,Expense
26/09/24,Smile cover of pm eight.,Travel,382.43,Expense
26/09/24,Right know during someone.,Travel,947.98,Expense
27/09/24,Find job where.,Health & Fitness,375.99,Expense
27/09/24,On must certainly.,Shopping,1404.42,Expense
01/10/24,Owner fact wife.,Shopping,566.46,Expense
01/10/24,Price certain down standard nice.,Investment,2372,Income
02/10/24,Gas with policy cut.,Travel,1610.13,Expense
02/10/24,Country little reality level.,Shopping,400.17,Expense
03/10/24,Not friend federal forget bit.,Utilities,951.24,Expense
04/10/24,Detail about development discover.,Other,4592,Income
04/10/24,Lose shoulder spring.,Other,4486,Income
07/10/24,Hundred step according.,Food & Drink,802.82,Expense
08/10/24,Group never.,Food & Drink,438.78,Expense
09/10/24,Key place tree.,Rent,905.21,Expense
10/10/24,Wish current.,Health & Fitness,727.01,Expense
10/10/24,Despite energy company.,Travel,694.84,Expense
11/10/24,Condition again successful.,Health & Fitness,1736.06,Expense
12/10/24,Story case.,Entertainment,1157.94,Expense
15/10/24,Very figure drive special.,Utilities,1958.95,Expense
17/10/24,With young think there assume.,Health & Fitness,1349.65,Expense
17/10/24,Some court her.,Salary,1780.37,Expense
18/10/24,Outside with each animal.,Travel,932.87,Expense
19/10/24,Take family chance.,Utilities,1284.76,Expense
19/10/24,Picture evidence.,Shopping,1266.23,Expense
21/10/24,Why though decide bank likely.,Rent,167.43,Expense
21/10/24,Meet seem population.,Health & Fitness,640.59,Expense
21/10/24,Material less focus hear.,Travel,1214.72,Expense
23/10/24,Listen ok point so.,Salary,1564.14,Expense
24/10/24,Detail data tell.,Salary,833.84,Expense
28/10/24,Fill thousand number.,Investment,1524,Income
01/11/24,Nearly care base.,Travel,1881.47,Expense
02/11/24,Goal once let perform international.,Rent,429.04,Expense
03/11/24,Important source first him.,Rent,136.95,Expense
03/11/24,Doctor population grow bar.,Food & Drink,62.47,Expense
11/11/24,National back everybody direction budget.,Rent,216.82,Expense
11/11/24,National free.,Rent,1313.12,Expense
12/11/24,Few spring raise.,Travel,466.42,Expense
13/11/24,Relationship your your.,Salary,1256.7,Expense
13/11/24,Across federal state.,Investment,734,Income
13/11/24,State serious activity pressure.,Other,3164,Income
13/11/24,Dinner rich decide do.,Salary,1950.21,Expense
14/11/24,Serious reveal left social fine.,Travel,1101.61,Expense
14/11/24,Show recently decide last.,Investment,4240,Income
16/11/24,Hear officer.,Shopping,1051.69,Expense
17/11/24,Wall act special.,Travel,1818.76,Expense
17/11/24,Different international sell several.,Entertainment,1611.37,Expense
17/11/24,For age size.,Health & Fitness,830.29,Expense
17/11/24,With yes nothing.,Investment,500,Income
18/11/24,Woman daughter hospital move.,Utilities,694.33,Expense
18/11/24,Board notice later thus.,Food & Drink,1378.66,Expense
19/11/24,Bit need allow.,Salary,606.22,Expense
20/11/24,Cost attorney.,Travel,1198.04,Expense
20/11/24,Day fact modern.,Health & Fitness,385.26,Expense
22/11/24,Happy action.,Shopping,795.56,Expense
23/11/24,Hospital writer can industry.,Other,3599,Income
24/11/24,Western tend candidate day.,Rent,850.26,Expense
24/11/24,City offer financial data.,Travel,576.51,Expense
24/11/24,Cut yard knowledge.,Travel,831.68,Expense
25/11/24,Space moment travel these least.,Utilities,281.88,Expense
25/11/24,Say explain.,Other,4209,Income
25/11/24,Red republican father party.,Salary,383.7,Expense
26/11/24,Eat tonight run leader.,Investment,4882,Income
29/11/24,Believe recognize analysis those citizen.,Investment,2811,Income
30/11/24,Project at risk.,Salary,1456.94,Expense
02/12/24,In seven building hard.,Utilities,39.3,Expense
05/12/24,Short for late education.,Shopping,630.04,Expense
06/12/24,Left available.,Health & Fitness,932.73,Expense
09/12/24,Gas human create also.,Health & Fitness,169.64,Expense
11/12/24,Remember carry.,Utilities,121.52,Expense
12/12/24,Leave bar prevent require.,Rent,1090.95,Expense
12/12/24,Likely evidence claim.,Other,3625,Income
15/12/24,Beyond family movement hospital back.,Rent,1949.45,Expense
16/12/24,Child group describe.,Shopping,1544.74,Expense
19/12/24,Democratic recent student specific political.,Food & Drink,406.37,Expense
19/12/24,Real know our any.,Rent,1047.07,Expense
21/12/24,Up hear draw.,Salary,784.35,Expense
23/12/24,Instead writer.,Health & Fitness,325.64,Expense
28/12/24,Quite as when.,Rent,514.09,Expense
28/12/24,Right analysis mention.,Entertainment,727.25,Expense
28/12/24,No couple debate must.,Investment,1425,Income
29/12/24,Discussion black follow.,Shopping,655.78,Expense
29/12/24,Pressure activity defense detail.,Other,1480,Income